Transaction_ID,Date,Customer_ID,Gender,Age,Category,Sub-Category,Quantity,Unit_Price,Cost_Price,Total_Sales,Total Cost,Region,Opening_Inventory,Closing_Inventory,Profit,Profit_Margin,Average_Inventory,Inventory_Days,Month,Season,Slow_Moving,Overstocked
T00007,2023-03-30,CUST415,Female,31.0,Home & Kitchen,Decor,2,494,447.0,988,894,Maharashtra,179,177,94,9.51417004048583,178.0,5.58502024291498,3,Spring,True,False
T00013,2023-02-10,CUST256,Female,32.0,Sports,Fitness,1,250,167.0,250,167,Maharashtra,137,136,83,33.2,136.5,15.288,2,Winter,True,False
T00018,2023-01-05,CUST317,Female,31.0,Home & Kitchen,Cookware,3,189,136.0,567,408,Maharashtra,139,136,159,28.04232804232804,137.5,7.517636684303351,1,Winter,True,False
T00019,2023-02-11,CUST991,Female,30.0,Home & Kitchen,Decor,3,174,128.0,522,384,Delhi,101,98,138,26.436781609195403,99.5,5.337164750957855,2,Winter,True,False
T00023,2023-11-27,CUST739,Male,45.0,Clothing,Jeans,1,442,386.0,442,386,Tamil Nadu,170,169,56,12.669683257918551,169.5,11.504524886877828,11,Fall,True,False
T00024,2023-10-10,CUST732,Female,30.0,Clothing,Jackets,1,436,374.0,436,374,Delhi,186,185,62,14.220183486238533,185.5,13.189220183486238,10,Fall,True,False
T00026,2023-06-09,CUST707,Female,41.0,Clothing,Shirts,1,522,463.0,522,463,Delhi,101,100,59,11.302681992337165,100.5,5.775862068965518,6,Summer,True,False
T00028,2023-07-06,CUST212,Female,19.0,Sports,Fitness,2,523,470.0,1046,940,Gujarat,178,176,106,10.133843212237094,177.0,5.245697896749522,7,Summer,True,False
T00031,2023-08-28,CUST243,Male,50.0,Home & Kitchen,Furniture,1,457,389.0,457,389,Gujarat,142,141,68,14.87964989059081,141.5,9.598468271334792,8,Summer,True,False
T00033,2023-12-18,CUST810,Female,58.0,Home & Kitchen,Decor,1,598,458.0,598,458,Gujarat,153,152,140,23.411371237458194,152.5,7.90551839464883,12,Winter,True,False
T00034,2023-05-09,CUST878,Female,45.0,Electronics,Mobiles,1,297,202.0,297,202,Delhi,91,90,95,31.986531986531986,90.5,9.446127946127946,5,Spring,True,False
T00038,2023-04-30,CUST772,Female,41.0,Home & Kitchen,Furniture,4,205,176.0,820,704,Karnataka,153,149,116,14.146341463414632,151.0,5.524390243902439,4,Spring,True,False
T00052,2023-02-05,CUST784,Male,37.0,Sports,Fitness,1,206,164.0,206,164,Gujarat,191,190,42,20.388349514563107,190.5,25.893203883495147,2,Winter,True,False
T00056,2023-01-05,CUST202,Male,21.0,Sports,Fitness,2,192,147.0,384,294,Uttar Pradesh,96,94,90,23.4375,95.0,7.669270833333334,1,Winter,True,False
T00062,2023-06-03,CUST755,Male,54.0,Sports,Outdoor,2,129,113.0,258,226,Delhi,118,116,32,12.4031007751938,117.0,13.604651162790699,6,Summer,True,False
T00065,2023-09-03,CUST936,Female,53.0,Electronics,Accessories,2,370,335.0,740,670,Maharashtra,196,194,70,9.45945945945946,195.0,7.905405405405405,9,Fall,True,False
T00066,2023-04-06,CUST868,Female,22.0,Sports,Fitness,1,278,247.0,278,247,Gujarat,51,50,31,11.151079136690647,50.5,5.449640287769784,4,Spring,True,False
T00069,2023-02-12,CUST655,Male,46.0,Electronics,Mobiles,1,367,293.0,367,293,Karnataka,84,83,74,20.16348773841962,83.5,6.370572207084469,2,Winter,True,False
T00071,2023-04-15,CUST295,Female,28.0,Beauty,Haircare,1,171,135.0,171,135,Maharashtra,187,186,36,21.052631578947366,186.5,32.719298245614034,4,Spring,True,False
T00074,2023-10-06,CUST316,Male,52.0,Beauty,Haircare,1,578,440.0,578,440,Maharashtra,133,132,138,23.875432525951556,132.5,7.106401384083045,10,Fall,True,False
T00075,2023-08-05,CUST441,Female,30.0,Electronics,Accessories,3,213,190.0,639,570,Uttar Pradesh,196,193,69,10.7981220657277,194.5,9.435837245696401,8,Summer,True,False
T00085,2023-06-22,CUST752,Female,45.0,Sports,Sportswear,2,173,151.0,346,302,Tamil Nadu,110,108,44,12.716763005780345,109.0,9.45086705202312,6,Summer,True,False
T00086,2023-12-27,CUST100,Male,20.0,Home & Kitchen,Furniture,1,395,314.0,395,314,Tamil Nadu,162,161,81,20.506329113924053,161.5,12.674683544303797,12,Winter,True,False
T00087,2023-11-08,CUST216,Male,23.0,Beauty,Skincare,2,165,111.0,330,222,Gujarat,110,108,108,32.72727272727273,109.0,9.909090909090908,11,Fall,True,False
T00098,2023-10-10,CUST788,Male,30.0,Clothing,Jeans,1,661,522.0,661,522,Delhi,178,177,139,21.02874432677761,177.5,8.324508320726173,10,Fall,True,False
T00102,2023-02-03,CUST447,Male,48.0,Clothing,Shirts,4,156,120.0,624,480,Maharashtra,167,163,144,23.076923076923077,165.0,7.403846153846154,2,Winter,True,False
T00108,2023-07-03,CUST500,Male,27.0,Sports,Outdoor,1,427,332.0,427,332,Gujarat,83,82,95,22.24824355971897,82.5,5.989461358313817,7,Summer,True,False
